S. No.,Grade of Concrete,ID Mark,Date of Casting,Direction Of Impact,Avg. Rebound No.,Estimated Comp. Strength (N/mm^2),Pulse Velocity (km/sec),Type of Probing,Concrete Quality Grading
46,,Building-|||23-GF,13-08-2024,Bottom,28.43,20.5,2.04,Indirect,Doubtful
47,,Building-|||24-GF,14-08-2024,Bottom,31.5,25,2.04,Indirect,Doubtful
48,,Building-|||25-GF,15-08-2024,Bottom,29.64,22,1.91,Indirect,Doubtful
49,,Building-|||26-GF,16-08-2024,Bottom,26.57,18,1.46,Indirect,Doubtful
50,,Building-|||27-GF,17-08-2024,Bottom,27.36,19,1.31,Indirect,Doubtful
51,,Building-|||28-GF,18-08-2024,Bottom,27.64,19,1.77,Indirect,Doubtful
52,,Building-|||29-GF,19-08-2024,Bottom,32.07,27,2.47,Indirect,Doubtful
53,,Building-|||30-GF,20-08-2024,Bottom,32.07,27,2.03,Indirect,Doubtful
54,,Building-|||31-GF,21-08-2024,Bottom,29,22,2.23,Indirect,Doubtful
55,,Building-|||32-GF,22-08-2024,Bottom,32.86,27,2.15,Indirect,Doubtful
56,M-35,C-A2,05-06-2023,Top,31.63,37,4.236,Direct,Good
57,M-35,C-A2,05-06-2023,Bottom,40.91,42,4.481,Direct,Good
58,M-35,C-C2,05-06-2023,Middle,37.32,36,4.14,Direct,Good
59,M-35,C-C2,05-06-2023,Bottom,46.96,45.01,4.387,Direct,Good
60,M-35,C-D1,05-06-2023,Middle,37.67,40.64,3.786,Direct,Good
61,M-35,C-D1,05-06-2023,Bottom,37.14,37,4.233,Direct,Good
62,M-30,B-(B1-B2),05-06-2023,Horizontal,36.53,27,3.652,Semi-Direct,Medium
63,M-30,B-(B1-B2),05-06-2023,Horizontal,33.2,27,3.733,Semi-Direct,Medium
64,M-30,B-(D1-D2),05-06-2023,Horizontal,36.01,15.74,2.984,Semi-Direct,Doubtful
65,M-30,B-(D1-D2),05-06-2023,Horizontal,40.56,23,3.245,Semi-Direct,Doubtful
66,M-30,"S-(C1,C2,D1&D2)",05-06-2023,,43.54,,3.896,Indirect,Good
67,M-35,C-A1,05-06-2023,Middle,35.74,42.81,3.899,Direct,Good
68,M-35,C-A1,05-06-2023,Bottom,43.8,38,4.264,Direct,Good
69,M-35,C-C2,05-06-2023,Middle,46.96,35.94,3.984,Direct,Good
70,M-35,C-C2,05-06-2023,Bottom,39.86,30,3.856,Direct,Good
71,M-35,C-D1,05-06-2023,Middle,41.35,31,3.947,Direct,Good
72,M-35,C-D1,05-06-2023,Bottom,38.81,37,4.145,Direct,Good
73,M-30,B-(C1-C2),05-06-2023,Horizontal,29.79,21,3.093,Semi-Direct,Doubtful
74,M-30,B-(C1-C2),05-06-2023,Middle,36.18,35,4.046,Direct,Good
75,M-30,B-(B2-C2),05-06-2023,,39.07,23,3.283,Semi-Direct,Doubtful
76,M-30,B-(B2-C2),05-06-2023,,39.77,23.86,3.552,Semi-Direct,Doubtful
77,M-30,"S-(C1,C2,D1&D2)",05-06-2023,,42.31,,3.343,Indirect,Medium
78,M-35,C-B1,05-06-2023,Middle,39.42,36,4.128,Direct,Good
79,M-35,C-B1,05-06-2023,Bottom,40.21,35.25,3.971,Direct,Good
80,M-35,C-B2,05-06-2023,Top,38.81,31,3.95,Direct,Good
81,M-35,C-B2,05-06-2023,Bottom,52.65,36,4.076,Direct,Good
82,M-35,C-C2,05-06-2023,Top,39.16,32,3.672,Direct,Medium
83,M-35,C-C2,05-06-2023,Bottom,40.82,45.29,4.22,Direct,Good
84,M-30,B-(A1-A2),05-06-2023,Horizontal,39.95,29,3.919,Semi-Direct,Good
85,M-30,B-(A1-A2),05-06-2023,Horizontal,36.44,23.58,3.66,Semi-Direct,Medium
86,M-30,B-(B1-B2),05-06-2023,Horizontal,33.82,26,3.23,Direct,Doubtful
87,M-30,B-(B1-B2),05-06-2023,Horizontal,37.32,28,3.502,Direct,Doubtful
88,M-30,"S-(A1,A2,B1&B2)",05-06-2023,,40.74,,3.085,Indirect,Doubtful
89,M-35,C-A2,05-06-2023,Middle,47.75,30,3.749,Semi-Direct,Medium
90,M-35,C-A2,05-06-2023,Bottom,47.23,22.23,3.518,Semi-Direct,Doubtful
91,M-35,C-B1,05-06-2023,Middle,37.58,31,3.911,Direct,Good
92,M-35,C-B1,05-06-2023,Bottom,35.74,39,4.366,Direct,Good
93,M-35,C-C2,05-06-2023,Top,38.98,39.97,4.096,Semi-Direct,Good
94,M-35,C-C2,05-06-2023,Bottom,42.23,38,4.26,Direct,Good
95,M-30,B-(B2-C2),05-06-2023,,38.81,19.44,2.503,Semi-Direct,Doubtful
96,M-30,B-(B2-C2),05-06-2023,,38.19,26,3.525,Semi-Direct,Doubtful
97,M-30,B-(C2-D2),05-06-2023,,36.27,27,3.714,Semi-Direct,Medium
98,M-30,B-(C2-D2),05-06-2023,,38.02,22,3.047,Semi-Direct,Doubtful
99,M-30,"S-(B1,B2,C1&C2)",05-06-2023,,39.51,,2.899,Indirect,Doubtful
100,M-35,C-B1,05-06-2023,Middle,34.71,26,3.111,Direct,Doubtful
101,M-35,C-B1,05-06-2023,Bottom,30.22,14.78,2.629,Direct,Doubtful
102,M-35,C-C1,05-06-2023,Middle,36.09,30,3.866,Direct,Good
103,M-35,C-C1,05-06-2023,Bottom,44.76,36,4.105,Direct,Good
104,M-35,C-C2,05-06-2023,Top,31.8,32,3.733,Direct,Medium
105,M-35,C-C2,05-06-2023,Bottom,34.51,40.28,3.662,Direct,Medium
106,M-30,B-(A1-A2),05-06-2023,Horizontal,32.5,39.99,3.753,Semi-Direct,Medium
107,M-30,B-(A1-A2),05-06-2023,Middle,32.24,27,3.802,Semi-Direct,Medium
108,M-30,"S-(A1,A2,B1&B2)",05-06-2023,,33.46,,3.287,Indirect,Medium
109,M-35,C-A1,05-06-2023,Middle,38.55,29,3.707,Semi-Direct,Medium
110,M-35,C-A1,05-06-2023,Bottom,35.56,33,3.739,Direct,Medium
111,M-35,C-B2,05-06-2023,Middle,35.56,27,3.544,Semi-Direct,Doubtful
112,M-35,C-B2,05-06-2023,Bottom,34.87,34.25,3.5,Direct,Doubtful
113,M-35,C-C2,05-06-2023,Middle,34.69,29,3.519,Direct,Doubtful
114,M-35,C-C2,05-06-2023,Bottom,32.77,32.47,3.595,Direct,Doubtful
115,M-30,B-(A1-A2),05-06-2023,Horizontal,37.4,29.04,3.227,Semi-Direct,Doubtful
116,M-30,B-(A1-A2),05-06-2023,Middle,35.13,24,3.535,Semi-Direct,Doubtful
117,M-30,"S-(C1,C2,D1&D2)",05-06-2023,,34.78,,3.464,Indirect,Good
118,M-35,C-A1,05-06-2023,Middle,27.68,36,4.421,Semi-Direct,Good
119,M-35,C-A1,05-06-2023,Bottom,32.24,22.16,3.168,Direct,Doubtful
120,M-35,C-C2,05-06-2023,Middle,46.34,37,4.163,Direct,Good
121,M-35,C-C2,05-06-2023,Bottom,36.18,29.24,3.952,Direct,Good
122,M-35,C-D2,05-06-2023,Middle,35.74,30,3.872,Semi-Direct,Medium
123,M-35,C-D2,05-06-2023,Bottom,31.19,27,3.232,Direct,Doubtful
124,M-30,B-(A1-A2),05-06-2023,Horizontal,35.3,20.12,3.048,Semi-Direct,Doubtful
125,M-30,B-(A1-A2),05-06-2023,Middle,31.98,24,3.379,Semi-Direct,Doubtful
126,M-30,"S-(C1,C2,D1&D2)",05-06-2023,,35.74,,3.383,Indirect,Medium
127,M-35,C-B1,05-06-2023,Middle,33.11,22,2.665,Direct,Near Honey Combing
128,M-35,C-B1,05-06-2023,Bottom,26.54,18,2.2,Direct,On Honey Combing
129,M-35,C-C2,05-06-2023,Middle,24.26,27,3.625,Semi-Direct,
130,M-35,C-C2,05-06-2023,Bottom,19.53,-,2.025,Direct,Near Honey Combing
131,M-35,C-D1,05-06-2023,Middle,35.92,26,3.434,Semi-Direct,
132,M-35,C-D1,05-06-2023,Bottom,33.9,13.84,2.423,Direct,On Honey Combing 
133,M-30 ,B-(A1-A2),05-06-2023,Horizontal ,31.01,40.46,4.017,Semi-Direct,Good
134,M-30 ,B-(A1-A2),05-06-2023,Middle,31.06,31,4.068,Semi-Direct,Good
135,M-30 ,B-(A2-B2),05-06-2023,,27.6,24,3.391,Semi-Direct,Doubtful
136,M-30 ,B-(A2-B2),05-06-2023,,30.83,21,3.12,Semi-Direct,Doubtful
137,M-30 ,"S-(A1,A2,B1&B2)",05-06-2023,,36.18,,3.282,Indirect,Medium 
138,M-35,C-B1,05-06-2023,Middle ,33.03,26,3.1,Direct,Near Honey Combing 
139,M-35,C-B1,05-06-2023,Bottom ,32.94,27.02,3.195,Direct,On Honey Combing 
140,M-35,C-B2,05-06-2023,Middle ,31.19,27,3.279,Direct,
141,M-35,C-B2,,Bottom ,33.56,29,3.799,Direct,
142,M-35,C-C2,05-06-2023,Middle ,35.22,29,3.796,Semi-Direct,
143,M-35,C-C2,05-06-2023,Bottom ,35.3,34.78,3.653,Direct,
144,M-30,B-(A1-A2),05-06-2023,Horizontal,33.56,31.7,3.725,Semi-Direct,Medium 
145,M-30,B-(A1-A2),05-06-2023,Middle ,31.1,24,3.306,Semi-Direct,Doubtful
146,M-30,B-(A1-B1),05-06-2023,,32.85,20,2.937,Semi-Direct,Doubtful
147,M-30,B-(A1-B1),05-06-2023,,32.67,27,3.683,Semi-Direct,Doubtful
148,M-30,"S-(A1,A2,B1&B2)",05-06-2023,,32.5,,2.606,Indirect,Doubtful
149,M-35,C-A2,05-06-2023,Bottom ,31.62,29,3.473,Direct,Near Honey combing 
150,M-35,C-B1,05-06-2023,Bottom ,38.81,33.69,4.103,Direct,
151,M-30 ,B-(C1-C2),05-06-2023,Horizontal ,31.62,19.54,3.38,Semi-Direct,Doubtful
152,M-30 ,B-(C1-C2),05-06-2023,Middle ,31.01,22,3.19,Semi-Direct,Doubtful
153,M-30 ,C-B2,05-06-2023,Middle ,38.63,31,3.677,Direct,Medium 
154,M-30 ,C-D1,05-06-2023,Middle ,29.17,10.06,2.69,Direct,Doubtful
155,M-30 ,B-(B1-B2),05-06-2023,Middle ,37.4,32,3.754,Direct,Medium 
156,M-30 ,B-(B2-C2),05-06-2023,Middle ,43.63,35,4.037,Direct,Good
157,M-30 ,C-B3,05-06-2023,Middle ,38.98,27,3.319,Direct,Doubtful
158,M-30 ,C-C2,05-06-2023,Middle ,36.71,27,3.358,Direct,Doubtful
159,M-30 ,B-(B2-C2),05-06-2023,Middle ,36.61,30,3.919,Direct,Good 
160,M-30 ,B-(C2-C3),05-06-2023,Middle ,38.55,31,3.656,Direct,Medium 
161,M-30 ,C-A1,05-06-2023,Bottom ,36.79,29,3.82,Direct,
162,M-30 ,C-B2,05-06-2023,Bottom ,39.34,37.88,3.918,Direct,
163,M-30 ,B-(A2-B2),05-06-2023,Middle ,31.72,27,3.812,Semi-Direct,
164,M-30 ,"S-(A1,A2,B1&B2)",05-06-2023,,31.45,,3.081,Indirect,Doubtful
165,M-30 ,C-A2,05-06-2023,Bottom ,47.92,32,4.011,Direct,Good 
166,M-30 ,C-A3,05-06-2023,Bottom ,47.39,39,4.282,Direct,Good 
167,M-30 ,C-B1,05-06-2023,Bottom ,41.18,28.5,4.502,Direct,Good 
168,M-30 ,C-B4,05-06-2023,Bottom ,41.08,47.67,4.014,Direct,Good 
169,M-30 ,C-C1,05-06-2023,Bottom ,45.47,36,4.107,Direct,Good 
170,M-30 ,C-C5,05-06-2023,Bottom ,35.48,18.08,3.257,Direct,Doubtful
171,M-30 ,C-D3,05-06-2023,Bottom ,40.13,25.16,3.777,Direct,Medium 
172,M-30 ,C-D6,05-06-2023,Bottom ,41,31,3.644,Direct,Medium 
173,M-30,B-(A6-B6),05-06-2023,Middle ,38.72,22.67,3.978,Semi-Direct,Good 
174,M-30,B-(C4-C5),05-06-2023,Middle ,39.42,19.79,3.282,Direct,Doubtful
175,M-30,"S-(A5,A6,B5&B6)",05-06-2023,,37.67,,3.716,Indirect,Good 
176,M-30,"S-(C4,C5,D4&D5)",05-06-2023,,31.36,,3.356,Indirect,Medium 
177,M-30,"S-(C2,C3,D2&D3)",05-06-2023,,37.24,,3.443,Indirect,Good 
178,M-30,"S-(B3,B4,C3&C4)",05-06-2023,,38.29,,3.655,Indirect,Good 
179,M-30,C-A2,05-06-2023,Bottom,38.55,27.44,3.685,Direct,Medium 
180,M-30,C-A6,05-06-2023,Bottom,38.9,32,3.762,Direct,Medium 
181,M-30,C-B1,05-06-2023,Bottom,38.81,15.67,3.085,Direct,Medium 
182,M-30,C-B5,05-06-2023,Bottom,32.59,30,3.602,Direct,Medium 
183,M-30,C-C2,05-06-2023,Bottom,41,27,3.325,Direct,Doubtful
184,M-30,C-C4,05-06-2023,Bottom,36.61,32.36,3.845,Direct,Medium 
185,M-30,C-D3,05-06-2023,Bottom,37.93,38,3.462,Direct,Doubtful
186,M-30,C-D5,05-06-2023,Bottom,40.47,25.65,3.719,Direct,Medium 
187,M-30,B-(A6-B6),05-06-2023,Middle,46.17,22.31,3.396,Semi-Direct,Doubtful
188,M-30,B-(D5-D6),05-06-2023,Middle,38.9,26.38,3.439,Direct,Doubtful
189,M-30,"S-(A4,A5,B4&B5)",05-06-2023,,52.48,,3.808,Indirect,Good 
190,M-30,"S-(A2,A3,B2&B3)",05-06-2023,,42.66,,3.882,Indirect,Good 
191,M-30,"S-(C2,C3,D2&D3)",05-06-2023,,40.65,,4.054,Indirect,Good 
192,M-30,"S-(C1,C2,D1&D2)",05-06-2023,,38.72,,4.102,Indirect,Good 
193,M-30,W-(A5-A6),05-06-2023,Middle ,35.56,,3.503,Indirect,Good 
194,M-30,W-(A5-B5),05-06-2023,Middle ,41.35,,3.357,Indirect,Medium 
195,M-30,B-(A5-B5),05-06-2023,Middle ,37.67,29,3.557,Direct,Doubtful
196,M-30,B(B4-B5),05-06-2023,,39.68,31,3.652,Direct,Medium 
197,M-30,P(SW),05-06-2023,Middle ,39.51,30,3.893,Direct,Medium 
198,M-30,P(SW),05-06-2023,Bottom,39.5,30.7,3.556,Direct,Doubtful
199,M-30,P(NE),05-06-2023,Middle ,38.9,35,4.056,Direct,Good 
200,M-30,P(NE),05-06-2023,Bottom,47.13,37.81,3.974,Direct,Good 
201,M-30,P(SW),05-06-2023,Middle ,34.87,35,4.056,Direct,Good 
202,M-30,P(SW),05-06-2023,Bottom,43.89,30.33,4.009,Direct,Good 
203,M-30,DS(P-3),05-06-2023,,42.84,25,3.346,Semi-Direct,Doubtful
204,M-30,DS(P-3),05-06-2023,,42.05,41.18,3.878,Semi-Direct,Medium 
205,M-30,DS(P-2),05-06-2023,,43.1,31.75,3.82,Semi-Direct,Medium 
206,M-30,DS(P-1),05-06-2023,,39.42,21.04,3.847,Semi-Direct,Medium 
207,M-30,C-A1,05-06-2023,Bottom,33.56,25.41,3.909,Semi-Direct,Good
208,M-30,C-A2,05-06-2023,Bottom,32.41,28,3.871,Semi-Direct,Medium 
209,M-30,W-(A1-A2),05-06-2023,Middle,33.9,,3.628,Indirect,Good
210,M-30,W-(A1-A2),05-06-2023,Bottom,34.17,,3.773,Indirect,Good
211,,C-(WS),05-06-2023,Middle,39.24,30,3.983,Direct,Good
212,,C-(WS),05-06-2023,Bottom,38.37,31.34,3.878,Direct,Good
213,,C-(ES),05-06-2023,Middle,49.06,32,4.056,Direct,Good
214,,C-(ES),05-06-2023,Bottom,46.86,30,3.913,Direct,Good
215,M-30,C-A1,05-06-2023,Bottom,34.51,47.22,4.112,Direct,Good
216,M-30,C-B3,05-06-2023,Bottom,41.7,22.4,3.889,Direct,Good
217,M-30,C-C4,05-06-2023,Middle,39.51,32,3.789,Direct,Good
218,M-25,B(A1-B1),05-06-2023,Middle,36.61,27,3.903,Semi-Direct,Good
219,M-25,B(B3-B4),05-06-2023,Middle,40.03,32,4.246,Semi-Direct,Good
220,M-25,B(B1-D1),05-06-2023,Middle,35.83,31,3.917,Direct,Good
221,M-30 ,C-B3,05-06-2023,Bottom,34.87,26.82,3.645,Direct,Medium 
222,M-30 ,C-D2,05-06-2023,Middle,36.61,22.94,3.6668,Direct,Medium 
223,M-30 ,C-D4,05-06-2023,Middle,42.66,32,4.009,Direct,Good
224,M-25,"S(D3,D4,B3&B4)",05-06-2023,,36.97,,3.597,Indirect,Good
225,M-25,"S(A1,A4a,B1,B4a)",05-06-2023,,39.34,,3.722,Indirect,Good
226,M-25,B(B1-D1),05-06-2023,Middle,39.51,25.35,3.401,Direct ,Medium 
227,M-25,B(A4a-C4a),05-06-2023,,37.75,26,3.789,Semi-Direct,Good
228,M-25,B(D2-D3),05-06-2023,Horizontal,42.4,29,4.055,Semi-Direct,Good
229,M-25,"S(B2,B3,D2&D3)",05-06-2023,,38.81,,3.611,Indirect,Good
230,M-25,"S(B1,D1,C4a&D4a)",05-06-2023,,41.7,,3.495,Indirect,Good
231,M-30,C-B2,05-06-2023,Bottom,44.15,36,4.116,Direct ,Good
232,M-30,C-B3,05-06-2023,Bottom,42.75,32.44,3.851,Direct ,Medium 
233,M-30,C-D4A,05-06-2023,Bottom,45.55,44.42,4.151,Direct ,Good
234,M-25,B(A3-A4),05-06-2023,,33.82,31,3.863,Direct ,Good
235,M-25,B(B3-D3),05-06-2023,,43.03,32.52,3.757,Semi-Direct,Good
236,M-25,B(C4A-D4A),05-06-2023,,37.4,33,4.068,Direct ,Good
237,M-25,"S(B3,B4,D3&D4)",05-06-2023,,43.17,,3.577,Indirect,Good
238,M-25,"S(A1,B1,A4a&B4a)",05-06-2023,,42.92,,3.547,Indirect,Good
239,M-30 ,C-A4,05-06-2023,Middle,41.44,31,3.978,Direct,Medium 
240,M-30 ,C-B1,05-06-2023,Bottom,37.5,29.08,3.781,Direct,Good
241,M-30 ,C-B3,05-06-2023,Middle,43.36,31.38,4,Direct,Good
242,M-25,B(A2-B2),05-06-2023,,40.74,29,4.045,Semi-Direct,Good
243,M-25,B(B3-D3),05-06-2023,,38.45,37.49,3.902,Direct,Good
244,M-25,B(D2-D3),05-06-2023,,38.72,26,3.772,Semi-Direct,Good
245,M-25,"S(B3,B2,D2&D3)",05-06-2023,,39.51,,3.647,Indirect,Good
246,M-30,C-A2,05-06-2023,Bottom,40.65,18.58,3.611,Direct,Medium 
247,M-30,C-B3,05-06-2023,Bottom,43.97,28.22,3.702,Semi-Direct,Medium 
248,M-30,C-D2,05-06-2023,Bottom,43.28,27,3.606,Semi-Direct,Medium 
249,M-25,B(B3-B4),05-06-2023,,42.05,33,4.022,Direct,Good
250,M-25,B(B3-D3),05-06-2023,,39.86,32,4,Direct,Good
251,M-25,B(D2-D3),05-06-2023,,42.92,27,3.876,Semi-Direct,Good
252,M-25,"S(B3,B2,D2&D3)",05-06-2023,,37.14,,3.611,Indirect,Good
253,M-25,"S(B3,B4,D3&D4)",05-06-2023,,36.45,,3.586,Indirect,Good
254,M-30,C-A3,05-06-2023,Bottom,44.42,39,4.246,Direct,Good
255,M-30,C-B2,05-06-2023,Bottom,42.05,31,3.979,Direct,Good
256,M-30,C-B3,05-06-2023,Bottom,43.19,37,4.164,Direct,Good
257,M-25,B(A2-B2),05-06-2023,Middle ,38.19,29,4.077,Semi-Direct,Good
258,M-25,B(A3-B3),05-06-2023,,31.27,23,3.455,Semi-Direct,Medium 
259,M-25,B(A3-B3),05-06-2023,Middle ,39.34,33,4.029,Direct,Good
260,M-25,"S(A2,A3,B2&B3)",05-06-2023,,33.99,,3.59,Indirect,Good
261,M-30,C-A1,05-06-2023,Bottom,43.89,31,3.961,Direct,Good
262,M-30,C-B2,05-06-2023,Bottom,39.16,29.18,3.651,Direct,Medium
263,M-25,B(A1-B1),05-06-2023,Middle,32.77,27,3.869,Semi-Direct,Good
264,M-25,"S(A1,A2,B1&B2)",05-06-2023,,34.25,,3.745,Indirect,Good
265,M-25,Point 1,05-06-2023,,33.64,30.14,3.602,Direct,Medium 
266,,C-A2,05-06-2023,Bottom ,37.4,31,4.091,Direct,Good
267,,C-B1,05-06-2023,Bottom ,35.4,34.18,4.248,Direct,Good
268,,B(B1-B2),05-06-2023,Middle,40.03,35,4.294,Direct,Good
269,,B(C1-C2),05-06-2023,Middle,40.65,20.81,3.902,Direct,Good
270,,"S(B1,B2,C1&C2)",05-06-2023,,36.01,,3.715,Indirect,Good
271,,"S(A1,A2,B1&B2)",05-06-2023,,29.96,,3.706,Indirect,Good
272,M-30,C-A6,05-06-2023,Bottom,40.13,31,3.918,Direct,Good 
273,M-30,C-D6,05-06-2023,Bottom,33.29,29,3.802,Direct,Medium
274,M-30,C-E2,05-06-2023,Middle,41.18,26.73,3.929,Direct,Good
275,M-30,C-G2,05-06-2023,Bottom,41.35,30,3.889,Direct,Medium
276,M-25,B(G2-E2),05-06-2023,Middle,42.75,26,3.27,Direct,Doubtful
277,M-25,B(E1-G1),05-06-2023,Middle,38.11,32,3.955,Direct,Good
278,M-25,B(E1-E2),05-06-2023,Middle,35.48,24.06,3.892,Direct,Good
279,M-25,"S(A2,E2,A6&E6)",05-06-2023,,39.77,,3.564,Indirect,Good
280,M-30 ,C-A2,05-06-2023,Bottom ,39.34,31,3.953,Direct,Good
281,M-30 ,C-D6,05-06-2023,Bottom ,33.29,31,4.07,Semi-Direct,Good
282,M-30 ,C-E2,05-06-2023,Bottom ,39.95,20.86,3.448,Direct,Doubtful
283,M-30 ,C-G2,05-06-2023,Bottom ,45.29,37,4.168,Direct,Good
284,M-25,B(E1-E2),05-06-2023,,36.01,36.4,3.898,Semi-Direct,Good
285,M-25,B(A2-E2),05-06-2023,,41.44,26,3.712,Semi-Direct,Medium
286,M-25,B(E2-G2),05-06-2023,,41.35,27,3.8,Semi-Direct,Good
287,M-25,"S(G2,G6,E2&E6)",05-06-2023,,31.98,,3.599,Indirect,Good
288,M-30 ,C-D6,05-06-2023,Top,39.86,30,3.881,Direct,Medium
289,M-30 ,C-E1,05-06-2023,Top,44.33,32,3.999,Direct,Good
290,M-30,C-E2,05-06-2023,Bottom,48.18,41.89,4.06,Direct,Good
291,M-30,C-G2,05-06-2023,Bottom,43.54,35,4.032,Direct,Good
292,M-25,B(G2-G6),05-06-2023,,36.88,28,3.979,Semi-Direct,Good
293,M-25,B(G2-G6),05-06-2023,,44.86,28,3.926,Semi-Direct,Good
294,M-25,B(E2-G2),05-06-2023,,42.92,32,3.921,Direct,Good
295,M-25,B(E2-E6),05-06-2023,,37.84,32,3.973,Direct,Good
296,M-25,B(E2-E6),05-06-2023,,24.78,16.22,3.705,Direct,Medium
297,M-25,B(G2-G6),05-06-2023,,40.47,30,3.712,Direct,Medium
298,M-25,B(G2-G6),05-06-2023,Middle,32.59,28,3.626,Direct,Medium
299,M-25,"S(G2,G6,E2&E6)",05-06-2023,,38.11,,3.629,Indirect,Good
300,M-30,C-A6,05-06-2023,Bottom,45.12,31,3.901,Direct,Good
301,M-30,C-E2,05-06-2023,Bottom,46.6,26.84,3.932,Direct,Good
302,M-30,C-G6,05-06-2023,Bottom,42.75,31,3.61,Direct,Medium
303,M-30,C-B3,05-06-2023,Bottom,36.09,20.61,3.763,Direct,Medium 
304,M-30,C-C4,05-06-2023,Bottom,39.95,32,3.749,Direct,Medium 
305,M-30,C-D3,05-06-2023,Bottom,44.15,31,3.977,Direct,Good
306,M-30,C-F5,05-06-2023,Bottom,35.3,28.04,3.895,Direct,Medium 
307,M-25,"S(D3,D5,F3&F5)",05-06-2023,,36.35,,3.58,Indirect,Good
308,M-30,C-B4,05-06-2023,Bottom,36.01,35,4.077,Direct,Good
309,M-30,C-C3,05-06-2023,Bottom,40.91,30,3.885,Direct ,Medium 
310,M-30,C-D5,05-06-2023,Bottom,43.71,26,3.823,Direct ,Medium 
